x,y,z,bgcolor,tile_name,tile_type
26,8,Elysium,#0066CC,Manufactury,a Manufactury
27,8,Elysium,#0066CC,Manufactury,a Manufactury
28,8,Elysium,#0066CC,Manufactury,a Manufactury
29,8,Elysium,#8AA37B,Constructor Quartus,an Argent Hatchery
30,8,Elysium,#fff700,Radiant Armory,a Radiant Armory
26,9,Elysium,#8AA37B,Crystal Fields,an Argentium Remnants
27,9,Elysium,#0066CC,Manufactury,a Manufactury
28,9,Elysium,#FF3300,Animalia,a Vivarium
29,9,Elysium,#CC9922,Distillation,a Tavern
30,9,Elysium,#6666FF,Habitation,an Inn
26,10,Elysium,#6666FF,Habitation,an Inn
27,10,Elysium,#8AA37B,Crystal Fields,an Argentium Remnants
28,10,Elysium,#CC9900,Gate of Potentiality,a Clockwork Tower
29,10,Elysium,#8AA37B,Crystal Fields,an Argentium Remnants
30,10,Elysium,#000000,Twisted Space,a Twisted Space
26,11,Elysium,#00CC33,Monoculture,an Ordered Forest
27,11,Elysium,#00CC33,Monoculture,an Ordered Forest
28,11,Elysium,#00CC33,Monoculture,an Ordered Forest
29,11,Elysium,#000000,Twisted Space,a Twisted Space
30,11,Elysium,#000000,Twisted Space,a Twisted Space
26,12,Elysium,#000000,Twisted Space,a Twisted Space
27,12,Elysium,#000000,Twisted Space,a Twisted Space
28,12,Elysium,#000000,Twisted Space,a Twisted Space
29,12,Elysium,#000000,Twisted Space,a Twisted Space
30,12,Elysium,#000000,Twisted Space,a Twisted Space
26,8,Elysium,#0066CC,Manufactury,a Manufactury
27,8,Elysium,#0066CC,Manufactury,a Manufactury
28,8,Elysium,#0066CC,Manufactury,a Manufactury
29,8,Elysium,#8AA37B,Constructor Quartus,an Argent Hatchery
30,8,Elysium,#fff700,Radiant Armory,a Radiant Armory
26,9,Elysium,#8AA37B,Crystal Fields,an Argentium Remnants
27,9,Elysium,#0066CC,Manufactury,a Manufactury
28,9,Elysium,#FF3300,Animalia,a Vivarium
29,9,Elysium,#CC9922,Distillation,a Tavern
30,9,Elysium,#6666FF,Habitation,an Inn
26,10,Elysium,#6666FF,Habitation,an Inn
27,10,Elysium,#8AA37B,Crystal Fields,an Argentium Remnants
28,10,Elysium,#CC9900,Gate of Potentiality,a Clockwork Tower
29,10,Elysium,#8AA37B,Crystal Fields,an Argentium Remnants
30,10,Elysium,#000000,Twisted Space,a Twisted Space
26,11,Elysium,#00CC33,Monoculture,an Ordered Forest
27,11,Elysium,#00CC33,Monoculture,an Ordered Forest
28,11,Elysium,#00CC33,Monoculture,an Ordered Forest
29,11,Elysium,#000000,Twisted Space,a Twisted Space
30,11,Elysium,#000000,Twisted Space,a Twisted Space
26,12,Elysium,#000000,Twisted Space,a Twisted Space
27,12,Elysium,#000000,Twisted Space,a Twisted Space
28,12,Elysium,#000000,Twisted Space,a Twisted Space
29,12,Elysium,#000000,Twisted Space,a Twisted Space
30,12,Elysium,#000000,Twisted Space,a Twisted Space
27,8,Elysium,#0066CC,Manufactury,a Manufactury
28,8,Elysium,#0066CC,Manufactury,a Manufactury
29,8,Elysium,#8AA37B,Constructor Quartus,an Argent Hatchery
30,8,Elysium,#fff700,Radiant Armory,a Radiant Armory
31,8,Elysium,#000000,Twisted Space,a Twisted Space
27,9,Elysium,#0066CC,Manufactury,a Manufactury
28,9,Elysium,#FF3300,Animalia,a Vivarium
29,9,Elysium,#CC9922,Distillation,a Tavern
30,9,Elysium,#6666FF,Habitation,an Inn
31,9,Elysium,#000000,Twisted Space,a Twisted Space
27,10,Elysium,#8AA37B,Crystal Fields,an Argentium Remnants
28,10,Elysium,#CC9900,Gate of Potentiality,a Clockwork Tower
29,10,Elysium,#8AA37B,Crystal Fields,an Argentium Remnants
30,10,Elysium,#000000,Twisted Space,a Twisted Space
31,10,Elysium,#000000,Twisted Space,a Twisted Space
27,11,Elysium,#00CC33,Monoculture,an Ordered Forest
28,11,Elysium,#00CC33,Monoculture,an Ordered Forest
29,11,Elysium,#000000,Twisted Space,a Twisted Space
30,11,Elysium,#000000,Twisted Space,a Twisted Space
31,11,Elysium,#000000,Twisted Space,a Twisted Space
27,12,Elysium,#000000,Twisted Space,a Twisted Space
28,12,Elysium,#000000,Twisted Space,a Twisted Space
29,12,Elysium,#000000,Twisted Space,a Twisted Space
30,12,Elysium,#000000,Twisted Space,a Twisted Space
31,12,Elysium,#000000,Twisted Space,a Twisted Space
26,8,Elysium,#0066CC,Manufactury,a Manufactury
27,8,Elysium,#0066CC,Manufactury,a Manufactury
28,8,Elysium,#0066CC,Manufactury,a Manufactury
29,8,Elysium,#8AA37B,Constructor Quartus,an Argent Hatchery
30,8,Elysium,#fff700,Radiant Armory,a Radiant Armory
26,9,Elysium,#8AA37B,Crystal Fields,an Argentium Remnants
27,9,Elysium,#0066CC,Manufactury,a Manufactury
28,9,Elysium,#FF3300,Animalia,a Vivarium
