26, 8, Elysium, #0066CC
27, 8, Elysium, #0066CC
28, 8, Elysium, #0066CC
29, 8, Elysium, #8AA37B
30, 8, Elysium, #fff700
26, 9, Elysium, #8AA37B
27, 9, Elysium, #0066CC
28, 9, Elysium, #FF3300
29, 9, Elysium, #CC9922
30, 9, Elysium, #6666FF
26, 10, Elysium, #6666FF
27, 10, Elysium, #8AA37B
28, 10, Elysium, #CC9900
29, 10, Elysium, #8AA37B
30, 10, Elysium, #000000
26, 11, Elysium, #00CC33
27, 11, Elysium, #00CC33
28, 11, Elysium, #00CC33
29, 11, Elysium, #000000
30, 11, Elysium, #000000
26, 12, Elysium, #000000
27, 12, Elysium, #000000
28, 12, Elysium, #000000
29, 12, Elysium, #000000
30, 12, Elysium, #000000
26, 8, Elysium, #0066CC
27, 8, Elysium, #0066CC
28, 8, Elysium, #0066CC
29, 8, Elysium, #8AA37B
30, 8, Elysium, #fff700
26, 9, Elysium, #8AA37B
27, 9, Elysium, #0066CC
28, 9, Elysium, #FF3300
29, 9, Elysium, #CC9922
30, 9, Elysium, #6666FF
26, 10, Elysium, #6666FF
27, 10, Elysium, #8AA37B
28, 10, Elysium, #CC9900
29, 10, Elysium, #8AA37B
30, 10, Elysium, #000000
26, 11, Elysium, #00CC33
27, 11, Elysium, #00CC33
28, 11, Elysium, #00CC33
29, 11, Elysium, #000000
30, 11, Elysium, #000000
26, 12, Elysium, #000000
27, 12, Elysium, #000000
28, 12, Elysium, #000000
29, 12, Elysium, #000000
30, 12, Elysium, #000000
27, 8, Elysium, #0066CC
28, 8, Elysium, #0066CC
29, 8, Elysium, #8AA37B
30, 8, Elysium, #fff700
31, 8, Elysium, #000000
27, 9, Elysium, #0066CC
28, 9, Elysium, #FF3300
29, 9, Elysium, #CC9922
30, 9, Elysium, #6666FF
31, 9, Elysium, #000000
27, 10, Elysium, #8AA37B
28, 10, Elysium, #CC9900
29, 10, Elysium, #8AA37B
30, 10, Elysium, #000000
31, 10, Elysium, #000000
27, 11, Elysium, #00CC33
28, 11, Elysium, #00CC33
29, 11, Elysium, #000000
30, 11, Elysium, #000000
31, 11, Elysium, #000000
27, 12, Elysium, #000000
28, 12, Elysium, #000000
29, 12, Elysium, #000000
30, 12, Elysium, #000000
31, 12, Elysium, #000000
26, 8, Elysium, #0066CC
27, 8, Elysium, #0066CC
28, 8, Elysium, #0066CC
29, 8, Elysium, #8AA37B
30, 8, Elysium, #fff700
26, 9, Elysium, #8AA37B
27, 9, Elysium, #0066CC
28, 9, Elysium, #FF3300
29, 9, Elysium, #CC9922
30, 9, Elysium, #6666FF
26, 10, Elysium, #6666FF
27, 10, Elysium, #8AA37B
28, 10, Elysium, #CC9900
29, 10, Elysium, #8AA37B
30, 10, Elysium, #000000
26, 11, Elysium, #00CC33
27, 11, Elysium, #00CC33
28, 11, Elysium, #00CC33
29, 11, Elysium, #000000
30, 11, Elysium, #000000
26, 12, Elysium, #000000
27, 12, Elysium, #000000
28, 12, Elysium, #000000
29, 12, Elysium, #000000
30, 12, Elysium, #000000
25, 8, Elysium, #00CC33
26, 8, Elysium, #0066CC
27, 8, Elysium, #0066CC
28, 8, Elysium, #0066CC
29, 8, Elysium, #8AA37B
25, 9, Elysium, #00CC33
26, 9, Elysium, #8AA37B
27, 9, Elysium, #0066CC
28, 9, Elysium, #FF3300
29, 9, Elysium, #CC9922
25, 10, Elysium, #00CC33
26, 10, Elysium, #6666FF
27, 10, Elysium, #8AA37B
28, 10, Elysium, #CC9900
29, 10, Elysium, #8AA37B
25, 11, Elysium, #00CC33
